,_id,clusterID,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,sessionID,siteID,spaceID,stationID,timezone,userID,userInputs/0/WhPerMile,userInputs/0/kWhRequested,userInputs/0/milesRequested,userInputs/0/minutesAvailable,userInputs/0/modifiedAt,userInputs/0/paymentRequired,userInputs/0/requestedDeparture,userInputs/0/userID,userInputs/1/WhPerMile,userInputs/1/kWhRequested,userInputs/1/milesRequested,userInputs/1/minutesAvailable,userInputs/1/modifiedAt,userInputs/1/paymentRequired,userInputs/1/requestedDeparture,userInputs/1/userID,userInputs/2/WhPerMile,userInputs/2/kWhRequested,userInputs/2/milesRequested,userInputs/2/minutesAvailable,userInputs/2/modifiedAt,userInputs/2/paymentRequired,userInputs/2/requestedDeparture,userInputs/2/userID,userInputs/0,userInputs/3/WhPerMile,userInputs/3/kWhRequested,userInputs/3/milesRequested,userInputs/3/minutesAvailable,userInputs/3/modifiedAt,userInputs/3/paymentRequired,userInputs/3/requestedDeparture,userInputs/3/userID,userInputs/4/WhPerMile,userInputs/4/kWhRequested,userInputs/4/milesRequested,userInputs/4/minutesAvailable,userInputs/4/modifiedAt,userInputs/4/paymentRequired,userInputs/4/requestedDeparture,userInputs/4/userID,userInputs/5/WhPerMile,userInputs/5/kWhRequested,userInputs/5/milesRequested,userInputs/5/minutesAvailable,userInputs/5/modifiedAt,userInputs/5/paymentRequired,userInputs/5/requestedDeparture,userInputs/5/userID,userInputs/6/WhPerMile,userInputs/6/kWhRequested,userInputs/6/milesRequested,userInputs/6/minutesAvailable,userInputs/6/modifiedAt,userInputs/6/paymentRequired,userInputs/6/requestedDeparture,userInputs/6/userID,userInputs/7/WhPerMile,userInputs/7/kWhRequested,userInputs/7/milesRequested,userInputs/7/minutesAvailable,userInputs/7/modifiedAt,userInputs/7/paymentRequired,userInputs/7/requestedDeparture,userInputs/7/userID,userInputs/8/WhPerMile,userInputs/8/kWhRequested,userInputs/8/milesRequested,userInputs/8/minutesAvailable,userInputs/8/modifiedAt,userInputs/8/paymentRequired,userInputs/8/requestedDeparture,userInputs/8/userID,userInputs/9/WhPerMile,userInputs/9/kWhRequested,userInputs/9/milesRequested,userInputs/9/minutesAvailable,userInputs/9/modifiedAt,userInputs/9/paymentRequired,userInputs/9/requestedDeparture,userInputs/9/userID,userInputs/10/WhPerMile,userInputs/10/kWhRequested,userInputs/10/milesRequested,userInputs/10/minutesAvailable,userInputs/10/modifiedAt,userInputs/10/paymentRequired,userInputs/10/requestedDeparture,userInputs/10/userID,userInputs/11/WhPerMile,userInputs/11/kWhRequested,userInputs/11/milesRequested,userInputs/11/minutesAvailable,userInputs/11/modifiedAt,userInputs/11/paymentRequired,userInputs/11/requestedDeparture,userInputs/11/userID,userInputs/12/WhPerMile,userInputs/12/kWhRequested,userInputs/12/milesRequested,userInputs/12/minutesAvailable,userInputs/12/modifiedAt,userInputs/12/paymentRequired,userInputs/12/requestedDeparture,userInputs/12/userID,userInputs/13/WhPerMile,userInputs/13/kWhRequested,userInputs/13/milesRequested,userInputs/13/minutesAvailable,userInputs/13/modifiedAt,userInputs/13/paymentRequired,userInputs/13/requestedDeparture,userInputs/13/userID,userInputs/14/WhPerMile,userInputs/14/kWhRequested,userInputs/14/milesRequested,userInputs/14/minutesAvailable,userInputs/14/modifiedAt,userInputs/14/paymentRequired,userInputs/14/requestedDeparture,userInputs/14/userID,userInputs/15/WhPerMile,userInputs/15/kWhRequested,userInputs/15/milesRequested,userInputs/15/minutesAvailable,userInputs/15/modifiedAt,userInputs/15/paymentRequired,userInputs/15/requestedDeparture,userInputs/15/userID,userInputs/16/WhPerMile,userInputs/16/kWhRequested,userInputs/16/milesRequested,userInputs/16/minutesAvailable,userInputs/16/modifiedAt,userInputs/16/paymentRequired,userInputs/16/requestedDeparture,userInputs/16/userID,userInputs/17/WhPerMile,userInputs/17/kWhRequested,userInputs/17/milesRequested,userInputs/17/minutesAvailable,userInputs/17/modifiedAt,userInputs/17/paymentRequired,userInputs/17/requestedDeparture,userInputs/17/userID,userInputs/18/WhPerMile,userInputs/18/kWhRequested,userInputs/18/milesRequested,userInputs/18/minutesAvailable,userInputs/18/modifiedAt,userInputs/18/paymentRequired,userInputs/18/requestedDeparture,userInputs/18/userID,userInputs/19/WhPerMile,userInputs/19/kWhRequested,userInputs/19/milesRequested,userInputs/19/minutesAvailable,userInputs/19/modifiedAt,userInputs/19/paymentRequired,userInputs/19/requestedDeparture,userInputs/19/userID,userInputs/20/WhPerMile,userInputs/20/kWhRequested,userInputs/20/milesRequested,userInputs/20/minutesAvailable,userInputs/20/modifiedAt,userInputs/20/paymentRequired,userInputs/20/requestedDeparture,userInputs/20/userID,userInputs/21/WhPerMile,userInputs/21/kWhRequested,userInputs/21/milesRequested,userInputs/21/minutesAvailable,userInputs/21/modifiedAt,userInputs/21/paymentRequired,userInputs/21/requestedDeparture,userInputs/21/userID,date_only,LoadDone,LoadDisc
1274,5df82ffbf9af8b399f100eb4,1,2019-11-26 08:00:28-08:00,2019-11-26 10:26:48-08:00,2019-11-26 10:27:48-08:00,13.457,1_1_191_786_2019-11-26 16:00:28.067538,1,AG-4F36,1-1-191-786,America/Los_Angeles,2052.0,375.0,48.75,130.0,453.0,"Tue, 26 Nov 2019 16:02:43 GMT",True,"Tue, 26 Nov 2019 23:33:28 GMT",2052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.480226244343891,5.517676537585421
1275,5df82ffbf9af8b399f100eb5,1,2019-11-26 08:22:03-08:00,2019-11-26 17:15:29-08:00,2019-11-26 11:12:47-08:00,14.814,1_1_191_793_2019-11-26 16:22:03.250287,1,AG-4F38,1-1-191-793,America/Los_Angeles,3251.0,400.0,16.0,40.0,181.0,"Tue, 26 Nov 2019 16:23:12 GMT",True,"Tue, 26 Nov 2019 19:23:03 GMT",3251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.206013276064038,1.6662625757670435
1276,5df82ffbf9af8b399f100eb6,1,2019-11-26 09:29:04-08:00,2019-11-26 17:15:43-08:00,2019-11-26 11:04:20-08:00,8.25,1_1_179_790_2019-11-26 17:29:04.323327,1,AG-3F19,1-1-179-790,America/Los_Angeles,3331.0,229.0,4.58,20.0,246.0,"Tue, 26 Nov 2019 17:30:09 GMT",True,"Tue, 26 Nov 2019 21:35:04 GMT",3331.0,229.0,4.58,20.0,478.0,"Wed, 27 Nov 2019 00:28:30 GMT",True,"Wed, 27 Nov 2019 01:27:04 GMT",3331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.19594121763471,1.0607521697203472
1277,5df82ffbf9af8b399f100eb7,1,2019-11-26 10:31:04-08:00,2019-11-26 16:03:04-08:00,2019-11-26 12:37:55-08:00,12.1,1_1_191_786_2019-11-26 18:30:44.381351,1,AG-4F36,1-1-191-786,America/Los_Angeles,2299.0,400.0,20.0,50.0,380.0,"Tue, 26 Nov 2019 18:31:03 GMT",True,"Wed, 27 Nov 2019 00:51:04 GMT",2299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.723295230587308,2.1867469879518073
1278,5df82ffbf9af8b399f100eb8,1,2019-11-26 11:26:40-08:00,2019-11-26 15:37:10-08:00,2019-11-26 15:24:47-08:00,25.829,1_1_179_809_2019-11-26 19:26:40.388921,1,AG-3F27,1-1-179-809,America/Los_Angeles,4332.0,200.0,44.0,220.0,447.0,"Tue, 26 Nov 2019 19:26:52 GMT",True,"Wed, 27 Nov 2019 02:53:40 GMT",4332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,6.50832225099741,6.186586826347305
1279,5df82ffbf9af8b399f100eb9,1,2019-11-26 11:46:03-08:00,2019-11-26 11:57:49-08:00,2019-11-26 11:58:49-08:00,1.066,1_1_179_797_2019-11-26 19:46:03.479591,1,AG-3F23,1-1-179-797,America/Los_Angeles,741.0,400.0,8.0,20.0,258.0,"Tue, 26 Nov 2019 19:46:45 GMT",True,"Wed, 27 Nov 2019 00:04:03 GMT",741.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.009921671018277,5.4356940509915015
1280,5df82ffbf9af8b399f100eba,1,2019-11-26 12:20:28-08:00,2019-11-26 17:07:49-08:00,2019-11-26 13:21:54-08:00,2.905,1_1_179_797_2019-11-26 20:20:28.275122,1,AG-3F23,1-1-179-797,America/Los_Angeles,3499.0,400.0,8.0,20.0,60.0,"Tue, 26 Nov 2019 20:20:41 GMT",True,"Tue, 26 Nov 2019 21:20:28 GMT",3499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.8372219207813347,0.6065773447015834
1281,5df82ffbf9af8b399f100ebb,1,2019-11-26 12:26:17-08:00,2019-11-26 17:13:50-08:00,2019-11-26 14:33:04-08:00,6.154,1_1_191_802_2019-11-26 20:26:17.328975,1,AG-4F44,1-1-191-802,America/Los_Angeles,376.0,400.0,8.0,20.0,359.0,"Tue, 26 Nov 2019 20:26:40 GMT",True,"Wed, 27 Nov 2019 02:25:17 GMT",376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,2.9123701853555937,1.284089723526343
1282,5df82ffbf9af8b399f100ebc,1,2019-11-26 12:40:28-08:00,2019-11-26 17:08:30-08:00,2019-11-26 14:30:34-08:00,10.559,1_1_179_783_2019-11-26 20:40:27.767485,1,AG-3F29,1-1-179-783,America/Los_Angeles,3975.0,295.0,64.9,220.0,149.0,"Tue, 26 Nov 2019 20:41:07 GMT",True,"Tue, 26 Nov 2019 23:09:28 GMT",3975.0,295.0,64.9,220.0,371.0,"Wed, 27 Nov 2019 00:23:40 GMT",True,"Wed, 27 Nov 2019 02:51:28 GMT",3975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.754223433242506,2.363661236164656
1283,5df82ffbf9af8b399f100ebd,1,2019-11-26 12:47:46-08:00,2019-11-26 16:11:03-08:00,2019-11-26 13:05:16-08:00,1.503,1_1_191_807_2019-11-26 20:47:46.088655,1,AG-4F47,1-1-191-807,America/Los_Angeles,826.0,200.0,12.0,60.0,414.0,"Tue, 26 Nov 2019 20:48:29 GMT",True,"Wed, 27 Nov 2019 03:41:46 GMT",826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.153142857142856,0.44361728293842745
1284,5df82ffbf9af8b399f100ebe,1,2019-11-26 13:25:12-08:00,2019-11-26 17:42:08-08:00,2019-11-26 15:24:50-08:00,22.941,1_1_178_824_2019-11-26 21:25:12.476750,1,AG-1F07,1-1-178-824,America/Los_Angeles,207.0,400.0,40.0,100.0,210.0,"Tue, 26 Nov 2019 21:25:43 GMT",True,"Wed, 27 Nov 2019 00:55:12 GMT",207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,11.505656171635552,5.357265179034769
1285,5df82ffbf9af8b399f100ebf,1,2019-11-26 13:44:52-08:00,2019-11-26 16:15:51-08:00,2019-11-26 15:24:48-08:00,7.503,1_1_178_823_2019-11-26 21:44:51.708608,1,AG-1F08,1-1-178-823,America/Los_Angeles,1078.0,400.0,16.0,40.0,152.0,"Tue, 26 Nov 2019 21:48:13 GMT",True,"Wed, 27 Nov 2019 00:16:52 GMT",1078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,4.504803202134757,2.981653604150569
1286,5df82ffbf9af8b399f100ec0,1,2019-11-26 13:49:36-08:00,2019-11-26 17:04:40-08:00,2019-11-26 15:24:47-08:00,19.083,1_1_179_798_2019-11-26 21:49:35.562723,1,AG-3F18,1-1-179-798,America/Los_Angeles,741.0,400.0,8.0,20.0,60.0,"Tue, 26 Nov 2019 21:49:44 GMT",True,"Tue, 26 Nov 2019 22:49:36 GMT",741.0,400.0,32.0,80.0,60.0,"Tue, 26 Nov 2019 23:15:30 GMT",True,"Tue, 26 Nov 2019 22:49:36 GMT",741.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,12.029206793906496,5.869685577580314
1287,5df82ffbf9af8b399f100ec1,1,2019-11-26 14:03:21-08:00,2019-11-26 16:59:06-08:00,2019-11-26 15:24:48-08:00,4.191,1_1_191_811_2019-11-26 22:03:20.916228,1,AG-4F42,1-1-191-811,America/Los_Angeles,220.0,400.0,8.0,20.0,68.0,"Tue, 26 Nov 2019 22:03:42 GMT",True,"Tue, 26 Nov 2019 23:11:21 GMT",220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,3.087292817679558,1.430782361308677
1288,5df82ffbf9af8b399f100ec2,1,2019-11-26 14:17:55-08:00,2019-11-26 17:18:28-08:00,2019-11-26 15:24:48-08:00,14.354,1_1_193_820_2019-11-26 22:17:54.692328,1,AG-1F04,1-1-193-820,America/Los_Angeles,420.0,267.0,24.03,90.0,207.0,"Tue, 26 Nov 2019 22:18:14 GMT",True,"Wed, 27 Nov 2019 01:44:55 GMT",420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,12.876750560677797,4.770091387427305
1289,5df82ffbf9af8b399f100ec3,1,2019-11-26 14:26:44-08:00,2019-11-26 19:34:15-08:00,2019-11-26 15:24:49-08:00,26.424,1_1_191_789_2019-11-26 22:26:44.105216,1,AG-4F52,1-1-191-789,America/Los_Angeles,394.0,250.0,35.0,140.0,324.0,"Tue, 26 Nov 2019 22:26:44 GMT",True,"Wed, 27 Nov 2019 03:50:44 GMT",394.0,250.0,35.0,140.0,324.0,"Tue, 26 Nov 2019 22:26:53 GMT",True,"Wed, 27 Nov 2019 03:50:44 GMT",394.0,250.0,35.0,140.0,324.0,"Tue, 26 Nov 2019 22:26:59 GMT",True,"Wed, 27 Nov 2019 03:50:44 GMT",394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,27.295954088952655,5.1556230014633355
1290,5df82ffbf9af8b399f100ec4,1,2019-11-26 15:14:31-08:00,2019-11-26 19:49:55-08:00,2019-11-26 15:24:48-08:00,16.066,1_1_194_826_2019-11-26 23:14:31.423901,1,AG-1F11,1-1-194-826,America/Los_Angeles,1805.0,400.0,16.0,40.0,222.0,"Tue, 26 Nov 2019 23:15:09 GMT",True,"Wed, 27 Nov 2019 02:56:31 GMT",1805.0,400.0,16.0,40.0,135.0,"Wed, 27 Nov 2019 00:30:26 GMT",True,"Wed, 27 Nov 2019 01:29:31 GMT",1805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,93.74003241491084,3.500217864923747
1291,5df82ffbf9af8b399f100ec5,1,2019-11-26 15:16:53-08:00,2019-11-26 17:04:20-08:00,2019-11-26 15:24:48-08:00,10.265,1_1_193_819_2019-11-26 23:16:53.179013,1,AG-1F06,1-1-193-819,America/Los_Angeles,362.0,400.0,48.0,120.0,144.0,"Tue, 26 Nov 2019 23:17:09 GMT",True,"Wed, 27 Nov 2019 01:40:53 GMT",362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,77.79789473684211,5.731968357375524
1292,5df82ffbf9af8b399f100ec6,1,2019-11-26 15:17:26-08:00,2019-11-26 19:16:30-08:00,2019-11-26 15:24:49-08:00,0.702,1_1_178_817_2019-11-26 23:17:26.238372,1,AG-1F09,1-1-178-817,America/Los_Angeles,379.0,400.0,20.0,50.0,235.0,"Tue, 26 Nov 2019 23:17:52 GMT",True,"Wed, 27 Nov 2019 03:12:26 GMT",379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,5.704740406320541,0.17618516452872282
1293,5df82ffbf9af8b399f100ec7,1,2019-11-26 15:26:33-08:00,2019-11-26 16:00:41-08:00,,1.769,1_1_194_821_2019-11-26 23:26:33.344938,1,AG-1F13,1-1-194-821,America/Los_Angeles,525.0,400.0,8.0,20.0,30.0,"Tue, 26 Nov 2019 23:27:29 GMT",True,"Tue, 26 Nov 2019 23:56:33 GMT",525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,,3.1095703125
1294,5df82ffbf9af8b399f100ec8,1,2019-11-26 15:56:21-08:00,2019-11-26 17:08:20-08:00,,5.923,1_1_179_809_2019-11-26 23:56:08.290198,1,AG-3F27,1-1-179-809,America/Los_Angeles,2276.0,400.0,8.0,20.0,292.0,"Tue, 26 Nov 2019 23:56:20 GMT",True,"Wed, 27 Nov 2019 04:48:21 GMT",2276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,,4.936976151887011
1295,5df82ffbf9af8b399f100ec9,1,2019-11-26 16:17:26-08:00,2019-11-26 17:13:36-08:00,,3.955,1_1_179_799_2019-11-27 00:17:26.452347,1,AG-3F25,1-1-179-799,America/Los_Angeles,76.0,400.0,16.0,40.0,32.0,"Wed, 27 Nov 2019 00:20:35 GMT",True,"Wed, 27 Nov 2019 00:49:26 GMT",76.0,400.0,16.0,40.0,60.0,"Wed, 27 Nov 2019 00:21:29 GMT",True,"Wed, 27 Nov 2019 01:17:26 GMT",76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,,4.224925816023739
1296,5df82ffbf9af8b399f100eca,1,2019-11-26 20:33:42-08:00,2019-11-26 23:06:44-08:00,,5.526,1_1_178_823_2019-11-27 04:33:42.487285,1,AG-1F08,1-1-178-823,America/Los_Angeles,405.0,400.0,8.0,20.0,197.0,"Wed, 27 Nov 2019 04:33:58 GMT",True,"Wed, 27 Nov 2019 07:50:42 GMT",405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-11-26,,2.166586800261381
